Dep_lat,Dep_lon,Arr_lat,Arr_lon
32.7338006,-117.1933038,42.2161722,-83.3553842
33.9415889,-118.40853,40.6895314,-74.1744624
33.9415889,-118.40853,27.8945048,-82.7135196
33.9415889,-118.40853,39.7168593,-86.2955952
33.9415889,-118.40853,39.0532746,-84.6630165
36.0839998,-115.1537389,39.0532746,-84.6630165
36.0839998,-115.1537389,33.6407282,-84.4277001
33.4372686,-112.0077881,35.0420679,-89.9791729
32.7338006,-117.1933038,40.9531019,-85.3866411
32.7338006,-117.1933038,37.6213129,-122.3789554
32.7338006,-117.1933038,44.8847554,-93.2222846
33.4372686,-112.0077881,29.5311973,-98.4683484
33.4372686,-112.0077881,39.0532746,-84.6630165
33.9415889,-118.40853,29.9922012,-90.2590112
32.7338006,-117.1933038,33.4372686,-112.0077881
33.9415889,-118.40853,38.6950854,-121.5900648
33.4372686,-112.0077881,40.9531019,-85.3866411
33.9415889,-118.40853,41.4124339,-81.8479925
36.0839998,-115.1537389,35.0420679,-89.9791729
33.9415889,-118.40853,39.9999399,-82.8871767
36.0839998,-115.1537389,33.9415889,-118.40853
33.9415889,-118.40853,29.5311973,-98.4683484
33.9415889,-118.40853,33.6407282,-84.4277001
33.9415889,-118.40853,41.9741625,-87.9073214
33.4372686,-112.0077881,40.6413111,-73.7781391
33.9415889,-118.40853,28.4311577,-81.308083
33.9415889,-118.40853,39.3006427,-94.7125937
33.9415889,-118.40853,37.7125689,-122.2197428
33.9415889,-118.40853,26.0742344,-80.1506022
33.9415889,-118.40853,47.4502499,-122.3088165
33.6761901,-117.8674759,33.6407282,-84.4277001
33.6761901,-117.8674759,40.7899404,-111.9790706
36.0839998,-115.1537389,28.4311577,-81.308083
33.4372686,-112.0077881,39.3006427,-94.7125937
33.4372686,-112.0077881,40.7899404,-111.9790706
33.9415889,-118.40853,36.0839998,-115.1537389
34.1983122,-118.3574036,36.0839998,-115.1537389
33.6761901,-117.8674759,44.8847554,-93.2222846
39.1774042,-76.6683922,28.4311577,-81.308083
40.4957722,-80.2413113,41.7867759,-87.7521884
40.4957722,-80.2413113,28.4311577,-81.308083
38.851242,-77.0402315,44.8847554,-93.2222846
40.4957722,-80.2413113,35.2144026,-80.9473146
34.2668021,-77.9103708,33.6407282,-84.4277001
37.5065795,-77.3208112,33.6407282,-84.4277001
38.851242,-77.0402315,42.2161722,-83.3553842
35.880079,-78.7879963,33.9415889,-118.40853
40.4957722,-80.2413113,39.1774042,-76.6683922
35.880079,-78.7879963,28.4311577,-81.308083
40.4957722,-80.2413113,40.6413111,-73.7781391
40.4957722,-80.2413113,42.2161722,-83.3553842
39.1774042,-76.6683922,44.8847554,-93.2222846
40.4957722,-80.2413113,33.6407282,-84.4277001
40.4957722,-80.2413113,40.7769271,-73.8739659
38.9526323,-77.44774,40.7769271,-73.8739659
35.880079,-78.7879963,33.6407282,-84.4277001
36.8956837,-76.2000161,33.6407282,-84.4277001
40.4957722,-80.2413113,44.8847554,-93.2222846
39.1774042,-76.6683922,42.3656132,-71.0095602
39.1774042,-76.6683922,40.7899404,-111.9790706
36.8956837,-76.2000161,42.2161722,-83.3553842
39.1774042,-76.6683922,40.7769271,-73.8739659
39.1774042,-76.6683922,25.795865,-80.2870457
38.9526323,-77.44774,41.7867759,-87.7521884
38.9526323,-77.44774,35.2144026,-80.9473146
43.1225229,-77.6665722,40.6413111,-73.7781391
38.851242,-77.0402315,40.7899404,-111.9790706
38.9526323,-77.44774,41.4124339,-81.8479925
36.1043671,-79.9351805,33.6407282,-84.4277001
40.4957722,-80.2413113,39.8753607,-75.2361774
40.1942375,-76.7576672,33.6407282,-84.4277001
37.131667,-76.492778,33.6407282,-84.4277001
38.851242,-77.0402315,40.6895314,-74.1744624
38.9526323,-77.44774,33.6407282,-84.4277001
38.851242,-77.0402315,33.6407282,-84.4277001
38.851242,-77.0402315,41.9741625,-87.9073214
40.4957722,-80.2413113,40.6895314,-74.1744624
35.880079,-78.7879963,42.2161722,-83.3553842
38.851242,-77.0402315,35.0420679,-89.9791729
35.880079,-78.7879963,38.9526323,-77.44774
37.3247628,-79.9770414,33.6407282,-84.4277001
38.851242,-77.0402315,42.3656132,-71.0095602
38.9526323,-77.44774,28.4311577,-81.308083
39.1774042,-76.6683922,29.6541074,-95.2766145
39.1774042,-76.6683922,32.7338006,-117.1933038
38.3747125,-81.5898016,33.6407282,-84.4277001
35.880079,-78.7879963,44.8847554,-93.2222846
39.1774042,-76.6683922,33.6407282,-84.4277001
38.9526323,-77.44774,25.795865,-80.2870457
38.9526323,-77.44774,44.8847554,-93.2222846
43.1225229,-77.6665722,33.6407282,-84.4277001
38.9526323,-77.44774,40.7899404,-111.9790706
39.1774042,-76.6683922,42.2161722,-83.3553842
39.1774042,-76.6683922,33.6407282,-84.4277001
42.9397059,-78.7295067,42.2161722,-83.3553842
35.880079,-78.7879963,40.7769271,-73.8739659
35.880079,-78.7879963,39.1774042,-76.6683922
42.9397059,-78.7295067,33.6407282,-84.4277001
37.5065795,-77.3208112,44.8847554,-93.2222846
35.880079,-78.7879963,41.9388735,-72.6860314
29.9896571,-95.3378963,33.9415889,-118.40853
37.6508529,-97.4286988,33.6407282,-84.4277001
36.198778,-95.8838659,33.6407282,-84.4277001
29.5311973,-98.4683484,33.9415889,-118.40853
30.1974292,-97.6663058,42.2161722,-83.3553842
32.8998091,-97.0403352,33.9415889,-118.40853
29.5311973,-98.4683484,37.6213129,-122.3789554
29.5311973,-98.4683484,44.8847554,-93.2222846
32.8998091,-97.0403352,42.2161722,-83.3553842
30.1974292,-97.6663058,40.7899404,-111.9790706
29.9896571,-95.3378963,42.2161722,-83.3553842
32.8472,-96.8517,35.393056,-97.600556
29.9896571,-95.3378963,40.7899404,-111.9790706
30.1974292,-97.6663058,32.8998091,-97.0403352
32.8998091,-97.0403352,40.7899404,-111.9790706
32.8998091,-97.0403352,35.0420679,-89.9791729
29.9896571,-95.3378963,44.8847554,-93.2222846
29.6541074,-95.2766145,33.6407282,-84.4277001
29.5311973,-98.4683484,40.7899404,-111.9790706
32.8998091,-97.0403352,33.6407282,-84.4277001
32.8998091,-97.0403352,42.3656132,-71.0095602
29.5311973,-98.4683484,32.8472,-96.8517
31.0617375,-97.8210255,33.6407282,-84.4277001
29.6541074,-95.2766145,35.393056,-97.600556
32.8998091,-97.0403352,47.4502499,-122.3088165
29.9896571,-95.3378963,30.1974292,-97.6663058
30.337425,-97.9061194,33.6407282,-84.4277001
29.9896571,-95.3378963,33.6407282,-84.4277001
29.5311973,-98.4683484,33.6407282,-84.4277001
35.393056,-97.600556,44.8847554,-93.2222846
32.8998091,-97.0403352,33.6562701,-101.8209749
32.8998091,-97.0403352,35.393056,-97.600556
32.8998091,-97.0403352,30.1974292,-97.6663058
30.1974292,-97.6663058,40.6413111,-73.7781391
35.393056,-97.600556,33.9415889,-118.40853
35.393056,-97.600556,40.7899404,-111.9790706
30.1974292,-97.6663058,29.6541074,-95.2766145
29.5311973,-98.4683484,42.2161722,-83.3553842
36.198778,-95.8838659,42.2161722,-83.3553842
38.8413356,-101.0776976,33.6407282,-84.4277001
29.5311973,-98.4683484,40.6413111,-73.7781391
30.1974292,-97.6663058,33.6407282,-84.4277001
32.8472,-96.8517,29.6541074,-95.2766145
29.6541074,-95.2766145,29.9922012,-90.2590112
29.6541074,-95.2766145,32.8472,-96.8517
32.8998091,-97.0403352,40.6413111,-73.7781391
32.8998091,-97.0403352,44.8847554,-93.2222846
30.1974292,-97.6663058,44.8847554,-93.2222846
35.393056,-97.600556,32.8998091,-97.0403352
31.8053354,-106.3824345,33.6407282,-84.4277001
32.8998091,-97.0403352,40.7769271,-73.8739659
35.393056,-97.600556,33.6407282,-84.4277001
29.5311973,-98.4683484,29.6541074,-95.2766145
44.8847554,-93.2222846,38.175662,-85.7369231
44.8847554,-93.2222846,38.851242,-77.0402315
44.8847554,-93.2222846,39.1774042,-76.6683922
44.8847554,-93.2222846,44.0383522,-103.0606677
44.8847554,-93.2222846,29.5311973,-98.4683484
44.8847554,-93.2222846,37.3639472,-121.9289375
44.8847554,-93.2222846,43.5658231,-116.222316
44.8847554,-93.2222846,40.6413111,-73.7781391
44.8847554,-93.2222846,46.7728,-100.7458
44.8847554,-93.2222846,26.0742344,-80.1506022
44.8847554,-93.2222846,44.4919741,-88.1275065
39.3006427,-94.7125937,44.8847554,-93.2222846
39.3006427,-94.7125937,33.9415889,-118.40853
44.8847554,-93.2222846,29.9896571,-95.3378963
44.8847554,-93.2222846,47.4502499,-122.3088165
44.8847554,-93.2222846,48.2563665,-101.2916117
43.580268,-96.731188,44.8847554,-93.2222846
41.3012,-95.8954,44.8847554,-93.2222846
40.8511,-96.7592,41.9741625,-87.9073214
44.8847554,-93.2222846,41.3012,-95.8954
44.8847554,-93.2222846,32.7338006,-117.1933038
44.8847554,-93.2222846,39.8753607,-75.2361774
44.8847554,-93.2222846,40.6895314,-74.1744624
44.8847554,-93.2222846,38.6950854,-121.5900648
44.8847554,-93.2222846,36.126317,-86.6773713
44.8847554,-93.2222846,27.8945048,-82.7135196
44.8847554,-93.2222846,41.9388735,-72.6860314
44.8847554,-93.2222846,36.0839998,-115.1537389
44.8847554,-93.2222846,47.6217478,-117.534812
44.8847554,-93.2222846,42.3656132,-71.0095602
44.8847554,-93.2222846,39.0532746,-84.6630165
41.3012,-95.8954,33.6407282,-84.4277001
44.8847554,-93.2222846,40.7899404,-111.9790706
44.8847554,-93.2222846,33.4372686,-112.0077881
39.3006427,-94.7125937,33.6407282,-84.4277001
44.8847554,-93.2222846,42.8846633,-85.5248434
44.8847554,-93.2222846,29.9922012,-90.2590112
44.8847554,-93.2222846,41.6405141,-71.0096853
44.8847554,-93.2222846,37.6213129,-122.3789554
44.8847554,-93.2222846,39.9999399,-82.8871767
44.8847554,-93.2222846,30.4940713,-81.6879368
44.8847554,-93.2222846,42.2161722,-83.3553842
44.8847554,-93.2222846,35.0420679,-89.9791729
44.8847554,-93.2222846,33.6407282,-84.4277001
44.8847554,-93.2222846,28.4311577,-81.308083
44.8847554,-93.2222846,33.6761901,-117.8674759
44.8847554,-93.2222846,40.9531019,-85.3866411
44.8847554,-93.2222846,38.7503932,-90.3753107
39.3006427,-94.7125937,42.2161722,-83.3553842
44.8847554,-93.2222846,32.8998091,-97.0403352
44.8847554,-93.2222846,39.7168593,-86.2955952
44.8847554,-93.2222846,41.294,-81.156194
44.8847554,-93.2222846,30.1974292,-97.6663058
41.3012,-95.8954,40.9531019,-85.3866411
44.8847554,-93.2222846,45.4936797,-122.7034499
44.8847554,-93.2222846,48.3106,-114.2561
44.8847554,-93.2222846,25.795865,-80.2870457
44.8847554,-93.2222846,38.9526323,-77.44774
44.8847554,-93.2222846,43.580268,-96.731188
44.8847554,-93.2222846,35.0433333,-106.6129085
39.3006427,-94.7125937,40.7899404,-111.9790706
41.3012,-95.8954,42.2161722,-83.3553842
44.8847554,-93.2222846,40.7769271,-73.8739659
44.8847554,-93.2222846,41.9741625,-87.9073214
44.8847554,-93.2222846,35.2144026,-80.9473146
44.8847554,-93.2222846,42.9475534,-87.896646
44.8847554,-93.2222846,39.3006427,-94.7125937
44.8847554,-93.2222846,41.4705502,-96.021402
46.7728,-100.7458,44.8847554,-93.2222846
44.8847554,-93.2222846,46.9188167,-114.0837362
41.4705502,-96.021402,44.8847554,-93.2222846
44.8847554,-93.2222846,41.7867759,-87.7521884
48.2563665,-101.2916117,44.8847554,-93.2222846
43.875259,-91.263899,44.8847554,-93.2222846
44.8847554,-93.2222846,33.9415889,-118.40853
44.8847554,-93.2222846,40.4957722,-80.2413113
41.5341333,-93.6587958,33.6407282,-84.4277001
39.3006427,-94.7125937,35.0420679,-89.9791729
44.8847554,-93.2222846,44.7368927,-85.5795874
44.8847554,-93.2222846,45.7773831,-111.1603722
44.8847554,-93.2222846,26.5337051,-81.7553083
30.4940713,-81.6879368,35.0420679,-89.9791729
26.6857475,-80.0928165,40.7769271,-73.8739659
26.5337051,-81.7553083,44.8847554,-93.2222846
27.8945048,-82.7135196,40.6413111,-73.7781391
25.795865,-80.2870457,33.9415889,-118.40853
26.5337051,-81.7553083,42.2161722,-83.3553842
27.8945048,-82.7135196,40.6895314,-74.1744624
28.4311577,-81.308083,33.9415889,-118.40853
28.4311577,-81.308083,40.6413111,-73.7781391
30.4940713,-81.6879368,33.6407282,-84.4277001
28.4311577,-81.308083,41.9388735,-72.6860314
28.4311577,-81.308083,40.7899404,-111.9790706
25.795865,-80.2870457,38.9526323,-77.44774
27.8945048,-82.7135196,35.0420679,-89.9791729
26.5337051,-81.7553083,40.7769271,-73.8739659
25.795865,-80.2870457,44.8847554,-93.2222846
26.5337051,-81.7553083,40.6413111,-73.7781391
26.0742344,-80.1506022,33.6407282,-84.4277001
30.4940713,-81.6879368,42.2161722,-83.3553842
25.795865,-80.2870457,39.0532746,-84.6630165
28.4311577,-81.308083,39.8753607,-75.2361774
24.556987,-81.757397,33.6407282,-84.4277001
26.0742344,-80.1506022,27.8945048,-82.7135196
28.4311577,-81.308083,40.4957722,-80.2413113
25.795865,-80.2870457,41.9741625,-87.9073214
25.795865,-80.2870457,40.6413111,-73.7781391
25.795865,-80.2870457,29.9922012,-90.2590112
28.4311577,-81.308083,39.7168593,-86.2955952
28.4311577,-81.308083,40.7769271,-73.8739659
27.8945048,-82.7135196,33.6407282,-84.4277001
26.0742344,-80.1506022,42.2161722,-83.3553842
26.0742344,-80.1506022,35.0420679,-89.9791729
28.4311577,-81.308083,42.2161722,-83.3553842
27.8945048,-82.7135196,33.9415889,-118.40853
30.4940713,-81.6879368,40.7899404,-111.9790706
28.4311577,-81.308083,25.795865,-80.2870457
27.8945048,-82.7135196,40.7769271,-73.8739659
26.5337051,-81.7553083,33.6407282,-84.4277001
27.8945048,-82.7135196,39.8753607,-75.2361774
28.4311577,-81.308083,33.5624269,-86.754126
28.098596,-80.636925,33.6407282,-84.4277001
28.4311577,-81.308083,39.0532746,-84.6630165
26.0742344,-80.1506022,40.7769271,-73.8739659
25.795865,-80.2870457,40.6895314,-74.1744624
28.4311577,-81.308083,38.9526323,-77.44774
28.4311577,-81.308083,29.6541074,-95.2766145
26.5337051,-81.7553083,39.0532746,-84.6630165
25.795865,-80.2870457,35.0420679,-89.9791729
28.4311577,-81.308083,42.9475534,-87.896646
26.0742344,-80.1506022,39.0532746,-84.6630165
27.8945048,-82.7135196,32.8998091,-97.0403352
28.4311577,-81.308083,36.0839998,-115.1537389
26.5337051,-81.7553083,39.1774042,-76.6683922
26.0742344,-80.1506022,40.6413111,-73.7781391
25.795865,-80.2870457,40.7769271,-73.8739659
25.795865,-80.2870457,33.6407282,-84.4277001
28.4311577,-81.308083,33.6407282,-84.4277001
28.4311577,-81.308083,35.880079,-78.7879963
27.395444,-82.554389,33.6407282,-84.4277001
28.4311577,-81.308083,44.8847554,-93.2222846
25.795865,-80.2870457,39.8753607,-75.2361774
30.4940713,-81.6879368,33.6407282,-84.4277001
26.6857475,-80.0928165,42.2161722,-83.3553842
27.8945048,-82.7135196,29.6541074,-95.2766145
27.8945048,-82.7135196,42.3656132,-71.0095602
27.8945048,-82.7135196,44.8847554,-93.2222846
25.795865,-80.2870457,39.7168593,-86.2955952
26.0742344,-80.1506022,44.8847554,-93.2222846
27.8945048,-82.7135196,39.0532746,-84.6630165
26.6857475,-80.0928165,33.6407282,-84.4277001
28.4311577,-81.308083,42.3656132,-71.0095602
25.795865,-80.2870457,28.4311577,-81.308083
25.795865,-80.2870457,33.5624269,-86.754126
28.4311577,-81.308083,35.0420679,-89.9791729
25.795865,-80.2870457,42.2161722,-83.3553842
30.4940713,-81.6879368,44.8847554,-93.2222846
27.8945048,-82.7135196,42.2161722,-83.3553842
33.6407282,-84.4277001,38.801712,-104.7026039
33.6407282,-84.4277001,41.6405141,-71.0096853
35.2144026,-80.9473146,38.9526323,-77.44774
35.2144026,-80.9473146,25.795865,-80.2870457
33.6407282,-84.4277001,30.1974292,-97.6663058
33.6407282,-84.4277001,26.0742344,-80.1506022
33.6407282,-84.4277001,33.6761901,-117.8674759
33.6407282,-84.4277001,42.8846633,-85.5248434
33.6407282,-84.4277001,35.9771823,-115.1397572
33.6407282,-84.4277001,40.7899404,-111.9790706
33.6407282,-84.4277001,39.1774042,-76.6683922
33.6407282,-84.4277001,42.7487124,-73.8054981
32.1294267,-81.2018521,33.6407282,-84.4277001
35.2144026,-80.9473146,39.8753607,-75.2361774
33.6407282,-84.4277001,40.6895314,-74.1744624
35.810833,-83.993889,41.9741625,-87.9073214
33.6407282,-84.4277001,35.0433333,-106.6129085
33.6407282,-84.4277001,47.4502499,-122.3088165
33.6407282,-84.4277001,35.393056,-97.600556
36.126317,-86.6773713,40.7899404,-111.9790706
35.2144026,-80.9473146,40.6895314,-74.1744624
33.6407282,-84.4277001,36.0839998,-115.1537389
36.126317,-86.6773713,42.2161722,-83.3553842
33.6407282,-84.4277001,35.810833,-83.993889
33.6407282,-84.4277001,38.8413356,-101.0776976
33.6407282,-84.4277001,38.5030355,-107.8956795
33.6407282,-84.4277001,42.929687,-71.4352177
36.4810948,-82.4078585,33.6407282,-84.4277001
35.2144026,-80.9473146,41.4124339,-81.8479925
33.6407282,-84.4277001,40.4957722,-80.2413113
33.6407282,-84.4277001,44.8847554,-93.2222846
35.2144026,-80.9473146,35.0420679,-89.9791729
33.6407282,-84.4277001,37.6508529,-97.4286988
33.6407282,-84.4277001,37.5065795,-77.3208112
33.6822019,-78.9278943,33.6407282,-84.4277001
33.6407282,-84.4277001,41.6500228,-88.1500825
33.6407282,-84.4277001,45.4936797,-122.7034499
33.6407282,-84.4277001,40.9531019,-85.3866411
33.6407282,-84.4277001,41.7867759,-87.7521884
35.2144026,-80.9473146,28.4311577,-81.308083
33.6407282,-84.4277001,40.6413111,-73.7781391
33.6407282,-84.4277001,26.6857475,-80.0928165
30.4954039,-86.5494838,33.6407282,-84.4277001
33.6407282,-84.4277001,36.1043671,-79.9351805
33.6407282,-84.4277001,37.6213129,-122.3789554
35.810833,-83.993889,33.6407282,-84.4277001
33.6407282,-84.4277001,36.126317,-86.6773713
33.6407282,-84.4277001,38.6950854,-121.5900648
33.6407282,-84.4277001,31.8053354,-106.3824345
33.6407282,-84.4277001,33.4372686,-112.0077881
33.6407282,-84.4277001,27.395444,-82.554389
33.6407282,-84.4277001,30.5323599,-91.151461
33.6407282,-84.4277001,37.3639472,-121.9289375
35.2144026,-80.9473146,40.7899404,-111.9790706
30.39689478,-84.34368532,33.6407282,-84.4277001
33.6407282,-84.4277001,33.1119444,-112.2691666
33.6407282,-84.4277001,43.6464785,-70.3096974
33.6407282,-84.4277001,36.8956837,-76.2000161
33.6407282,-84.4277001,38.3747125,-81.5898016
33.6407282,-84.4277001,42.3656132,-71.0095602
33.6407282,-84.4277001,28.098596,-80.636925
33.6407282,-84.4277001,30.4940713,-81.6879368
33.6407282,-84.4277001,38.7495494,-90.3245848
33.6407282,-84.4277001,30.4940713,-81.6879368
30.3529337,-85.7942695,33.6407282,-84.4277001
33.6407282,-84.4277001,43.1139301,-76.1101888
33.6407282,-84.4277001,27.8945048,-82.7135196
33.6407282,-84.4277001,29.686569,-82.2767345
33.941917,-81.1220015,33.6407282,-84.4277001
33.6407282,-84.4277001,30.39689478,-84.34368532
33.6407282,-84.4277001,39.7168593,-86.2955952
35.0374869,-85.1971491,33.6407282,-84.4277001
33.6407282,-84.4277001,26.5337051,-81.7553083
33.6407282,-84.4277001,30.3529337,-85.7942695
30.4738158,-87.1867049,33.6407282,-84.4277001
33.6407282,-84.4277001,34.7307049,-92.2216531
33.6407282,-84.4277001,39.0532746,-84.6630165
34.6403329,-86.7756899,33.6407282,-84.4277001
33.6407282,-84.4277001,40.7769271,-73.8739659
33.6407282,-84.4277001,28.4311577,-81.308083
33.3737657,-81.9722352,33.6407282,-84.4277001
33.6407282,-84.4277001,35.4354242,-82.5375427
33.6407282,-84.4277001,30.41338,-89.072958
33.6407282,-84.4277001,36.2786587,-94.304294
33.6407282,-84.4277001,42.9736283,-83.7390224
33.6407282,-84.4277001,39.9999399,-82.8871767
33.6407282,-84.4277001,40.9149599,-81.4365916
33.6407282,-84.4277001,30.4954039,-86.5494838
33.6407282,-84.4277001,43.1225229,-77.6665722
33.6407282,-84.4277001,32.8942676,-80.038159
33.6407282,-84.4277001,39.3006427,-94.7125937
33.6407282,-84.4277001,33.6822019,-78.9278943
33.6407282,-84.4277001,35.0374869,-85.1971491
33.6407282,-84.4277001,38.851242,-77.0402315
33.6407282,-84.4277001,33.9415889,-118.40853
33.6407282,-84.4277001,29.9922012,-90.2590112
33.5624269,-86.754126,33.6407282,-84.4277001
33.6407282,-84.4277001,41.7069545,-86.3224638
33.6407282,-84.4277001,29.6541074,-95.2766145
33.6407282,-84.4277001,33.941917,-81.1220015
33.6407282,-84.4277001,25.795865,-80.2870457
32.8942676,-80.038159,33.6407282,-84.4277001
33.6407282,-84.4277001,37.3247628,-79.9770414
33.6407282,-84.4277001,36.198778,-95.8838659
33.6407282,-84.4277001,36.4810948,-82.4078585
33.6407282,-84.4277001,29.9922012,-90.2590112
33.6407282,-84.4277001,39.6404475,-106.9097116
33.6407282,-84.4277001,32.8998091,-97.0403352
33.6407282,-84.4277001,24.556987,-81.757397
33.6407282,-84.4277001,39.8753607,-75.2361774
35.2144026,-80.9473146,44.8847554,-93.2222846
33.6407282,-84.4277001,29.5311973,-98.4683484
33.6407282,-84.4277001,41.4124339,-81.8479925
33.6407282,-84.4277001,34.6403329,-86.7756899
33.6407282,-84.4277001,29.9896571,-95.3378963
33.6407282,-84.4277001,35.880079,-78.7879963
33.6407282,-84.4277001,33.3737657,-81.9722352
33.6407282,-84.4277001,41.7245271,-71.4304062
33.6407282,-84.4277001,33.9415889,-118.40853
33.6407282,-84.4277001,34.2668021,-77.9103708
33.6407282,-84.4277001,41.9741625,-87.9073214
33.6407282,-84.4277001,35.0420679,-89.9791729
35.2144026,-80.9473146,40.7769271,-73.8739659
33.6407282,-84.4277001,30.4738158,-87.1867049
33.6407282,-84.4277001,32.3122283,-90.0764217
33.6407282,-84.4277001,40.1942375,-76.7576672
33.6407282,-84.4277001,38.175662,-85.7369231
33.6407282,-84.4277001,41.3012,-95.8954
34.8959008,-82.2172338,33.6407282,-84.4277001
33.6407282,-84.4277001,37.131667,-76.492778
36.126317,-86.6773713,33.6407282,-84.4277001
33.6407282,-84.4277001,41.5341333,-93.6587958
33.6407282,-84.4277001,35.2144026,-80.9473146
33.6407282,-84.4277001,42.9397059,-78.7295067
35.2144026,-80.9473146,42.2161722,-83.3553842
33.6407282,-84.4277001,41.9388735,-72.6860314
33.6407282,-84.4277001,32.7338006,-117.1933038
